
> kimsafety@0.1.0 build
> next build

  ▲ Next.js 14.2.15
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/320) ...
   Generating static pages (80/320) 
   Generating static pages (160/320) 
   Generating static pages (240/320) 
 ✓ Generating static pages (320/320)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                 Size     First Load JS
┌ ○ /                                                       10.4 kB         191 kB
├ ○ /_not-found                                             170 B          87.6 kB
├ ○ /about                                                  888 B           100 kB
├ ○ /account                                                3.44 kB         155 kB
├ ○ /account/addresses                                      2.85 kB         145 kB
├ ○ /account/downloads                                      1.92 kB         144 kB
├ ○ /account/invoices                                       1.76 kB         144 kB
├ ○ /account/notifications                                  2.39 kB         144 kB
├ ○ /account/orders                                         2.23 kB         144 kB
├ ƒ /account/orders/[id]                                    4.1 kB          146 kB
├ ○ /account/password                                       2.62 kB         145 kB
├ ○ /account/quotes                                         1.48 kB         143 kB
├ ○ /account/returns                                        3.15 kB         145 kB
├ ○ /account/tickets                                        3.36 kB         145 kB
├ ƒ /admin                                                  4.32 kB         108 kB
├ ƒ /admin/blog                                             3.95 kB         101 kB
├ ƒ /admin/blog/[slug]                                      5.67 kB         115 kB
├ ƒ /admin/contact-messages                                 2.93 kB        99.7 kB
├ ƒ /admin/content                                          3.54 kB         107 kB
├ ƒ /admin/content/[slug]                                   5.73 kB         115 kB
├ ƒ /admin/corporate                                        6.47 kB         103 kB
├ ƒ /admin/docs                                             6.11 kB         103 kB
├ ƒ /admin/marketing                                        4.93 kB         107 kB
├ ƒ /admin/marketing/banners/[id]                           2.8 kB          112 kB
├ ƒ /admin/marketing/banners/new                            2.54 kB         111 kB
├ ƒ /admin/marketing/campaigns/[id]                         2.48 kB         111 kB
├ ƒ /admin/marketing/campaigns/new                          2.22 kB         111 kB
├ ƒ /admin/newsletter                                       8.64 kB         198 kB
├ ƒ /admin/orders                                           6.44 kB         203 kB
├ ƒ /admin/orders/[id]                                      6.5 kB          110 kB
├ ƒ /admin/password                                         3.67 kB         100 kB
├ ƒ /admin/products                                         5.72 kB         117 kB
├ ƒ /admin/products/[sku]                                   17.5 kB         154 kB
├ ƒ /admin/products/datasheets                              5.81 kB         124 kB
├ ƒ /admin/purchases                                        4.42 kB         108 kB
├ ƒ /admin/purchases/[id]                                   4.86 kB         108 kB
├ ƒ /admin/purchases/new                                    4.14 kB         108 kB
├ ƒ /admin/questions                                        3.5 kB          100 kB
├ ƒ /admin/quotes                                           3.79 kB         107 kB
├ ƒ /admin/quotes/[id]                                      4.28 kB         108 kB
